[1.990857113166915, 1.4576810391525337, 1.4011968128459062, 1.2988881544960587, 1.2395669608977187, 1.2233653634647617, 1.1971666857535515, 1.172678016280623, 1.1527723931377079, 1.1417741699411543, 1.1255267640898623, 1.1158889130866554, 1.10395759805279, 1.0982059036963705, 1.0873910628469965, 1.073181590336725, 1.0654392058190871, 1.051900130560909, 1.0499785299208833, 1.045394639541763, 1.039567033977951, 1.0142304113619927, 1.0090870807019217, 1.0040106777024533, 0.9988613067620566, 0.9947150615274555, 0.9822197646399021, 0.9744716641969787, 0.9659823655765462, 0.9522100918212312, 0.9431367485024821, 0.9291754431829119, 0.9109036504300388, 0.9097772944741033, 0.9076021318635005, 0.8871610209207297, 0.8808747459108037, 0.8679175610147241, 0.859490585232942, 0.8473029322770398, 0.8311884784474353, 0.8165394496270861, 0.8008210594319352, 0.7314090536288124, 0.6996421268412756, 0.6579340601800082, 0.6364344472036189, 0.5463686826172423, 0.3081540228558382]
[1.7232922637779606, 1.5066407782259184, 1.3703237655823564, 1.3259917662551832, 1.267160479587437, 1.2402632197507295, 1.2113934467050724, 1.1781581811055384, 1.1570744308791312, 1.133610048878288, 1.1193951274976603, 1.1179020017043588, 1.1089145580746291, 1.0961506068242701, 1.0839885535090565, 1.0770614897838833, 1.0605589978288585, 1.0540365108804028, 1.0442131742980525, 1.0417682116494638, 1.027388317445987, 1.018580480213932, 1.0054427040101344, 1.0007699135474935, 0.9953887533199668, 0.986811337038418, 0.982642899786017, 0.9691285540344008, 0.9633451085144328, 0.94470204965477, 0.940725945573293, 0.9340649691805132, 0.9168093283148002, 0.9113680437056686, 0.9036429173158371, 0.8985102729286976, 0.8896062559046862, 0.8748332048984763, 0.8492672551339018, 0.8384255470714053, 0.8353026787242395, 0.8209262580504963, 0.8131334391908944, 0.7980204357779193, 0.714003767890407, 0.6804746924153136, 0.6682471151241733, 0.5839794131810766, 0.3165607292544076]
[1.6702662669998551, 1.3812769255912156, 1.3012380479020633, 1.2349532251308024, 1.2113151782889267, 1.1847542444147612, 1.165471621071415, 1.1605427587585697, 1.1517788620370977, 1.1316830494636119, 1.107158207109701, 1.1050404289888596, 1.0898943889056723, 1.083816377557318, 1.0759925004462598, 1.0718557820654604, 1.0522491830899352, 1.0451654613775943, 1.037000568380881, 1.0322900113045352, 1.0268660631530007, 1.0223730778441404, 1.0213066098844368, 1.01300859580199, 0.9987889213472857, 0.9956933689223523, 0.9827762224658368, 0.9779002453932512, 0.975088955185606, 0.9634959082533731, 0.9494083822378585, 0.9481299780581358, 0.9385985582393768, 0.92268068348654, 0.9190104810561828, 0.9139180406231697, 0.908675638712515, 0.8979303711254365, 0.883945261426841, 0.8767181904434977, 0.86496802886431, 0.8534094400505388, 0.837519116939788, 0.8091983666014735, 0.7912378339891847, 0.76146968964681, 0.6677834386926171, 0.6266386605567824, 0.35771878211313385]
[1.8875917368473933, 1.4661157254375397, 1.3787531001670752, 1.3248762566210375, 1.2621798992336708, 1.230716716150471, 1.1719214287885085, 1.1688582092646569, 1.150749466847002, 1.1326738969072416, 1.122029472193153, 1.1026190638206417, 1.1015934100602573, 1.0966602927002629, 1.0849560175409556, 1.0732589822800052, 1.0669850760035702, 1.0614932036955442, 1.04289670656996, 1.036639866718507, 1.0301929517093842, 1.0248103863542226, 1.0141732478934669, 1.0077571863668993, 1.0013078536724498, 0.994464952375651, 0.9882367947632152, 0.9714205126682336, 0.9703426382154692, 0.9642057668732726, 0.9527866771785513, 0.9419133442749407, 0.9313626556262892, 0.9174667207304528, 0.9087779883918585, 0.901589649174504, 0.8904674909223171, 0.8783968862299341, 0.8723127651173959, 0.8317073087396825, 0.8112129572305101, 0.7929189101994871, 0.7558468729570798, 0.7276927308848169, 0.7196087885829158, 0.6777300783923041, 0.6681268828777549, 0.5901761896144575, 0.2994242841350216]
[1.759259745381859, 1.4115052604352325, 1.3527060542572267, 1.3034013405383376, 1.2389015256021034, 1.2160176406535728, 1.205667054184568, 1.1878383213781158, 1.1813021828355421, 1.1606077638944619, 1.1509036626205502, 1.1275344292135345, 1.1128441496712105, 1.1008386497790525, 1.0925019743393107, 1.0838014915999687, 1.0781552816713413, 1.0496971797673373, 1.0377935636940712, 1.0333197935624603, 1.0250412533528155, 1.0220132968064497, 1.0148472796158128, 1.0085128474067708, 0.992879689768482, 0.9833379342329042, 0.978723339755891, 0.9722045629277986, 0.9560484236140864, 0.9481600875123892, 0.934756459885518, 0.932144645901326, 0.9197462070743336, 0.9152628682689059, 0.8994355564305259, 0.8903899605296566, 0.8724456318659102, 0.8649889947976417, 0.8586069834853784, 0.8435159023149714, 0.8294887888774601, 0.8164554483012788, 0.7979288344387123, 0.7750017695344946, 0.7659691632593388, 0.7119406731816155, 0.6737394107548287, 0.5975421904135176, 0.31427473061133193]
[1.6093268819480746, 1.4443144732396789, 1.3610112982719513, 1.2793870936446743, 1.254568605732917, 1.2080705452250549, 1.1969472148058862, 1.1516105512117312, 1.1443802473303104, 1.1302435541241636, 1.1217556538925098, 1.115264221230209, 1.1036500115566388, 1.0918261610133446, 1.0785306942499893, 1.0744375952582093, 1.0591103704462244, 1.0556141533288517, 1.047651055206467, 1.0398856213630694, 1.0386084888753548, 1.0341498898808714, 1.0249701469424544, 1.016446008887233, 1.0036696369686378, 0.995670207358896, 0.9843383643974845, 0.982998346027091, 0.9761390087273026, 0.9689381285528542, 0.9617393096098007, 0.9556143752856175, 0.9480637415677222, 0.9394275695069725, 0.9145265356808223, 0.9097524134985009, 0.9036852084755789, 0.8944182589253662, 0.8724500295214492, 0.8584900821460757, 0.8348907607063293, 0.8188185853573522, 0.8168173764634747, 0.7594783894682717, 0.7346376798445171, 0.6821664189605248, 0.6614877135890147, 0.5694971046060993, 0.3705242170883744]
[1.990857113166915, 1.4576810391525337, 1.4011968128459062, 1.2988881544960587, 1.2395669608977187, 1.2233653634647617, 1.1971666857535515, 1.172678016280623, 1.1527723931377079, 1.1417741699411543, 1.1255267640898623, 1.1158889130866554, 1.10395759805279, 1.0982059036963705, 1.0873910628469965, 1.073181590336725, 1.0654392058190871, 1.051900130560909, 1.0499785299208833, 1.045394639541763, 1.039567033977951, 1.0142304113619927, 1.0090870807019217, 1.0040106777024533, 0.9988613067620566, 0.9947150615274555, 0.9822197646399021, 0.9744716641969787, 0.9659823655765462, 0.9522100918212312, 0.9431367485024821, 0.9291754431829119, 0.9109036504300388, 0.9097772944741033, 0.9076021318635005, 0.8871610209207297, 0.8808747459108037, 0.8679175610147241, 0.859490585232942, 0.8473029322770398, 0.8311884784474353, 0.8165394496270861, 0.8008210594319352, 0.7314090536288124, 0.6996421268412756, 0.6579340601800082, 0.6364344472036189, 0.5463686826172423, 0.3081540228558382]
[1.7232922637779606, 1.5066407782259192, 1.3703237655823561, 1.3259917662551828, 1.2671604795874356, 1.240263219750728, 1.211393446705073, 1.1781581811055388, 1.157074430879132, 1.133610048878288, 1.11939512749766, 1.117902001704358, 1.1089145580746278, 1.0961506068242688, 1.0839885535090552, 1.0770614897838833, 1.0605589978288577, 1.054036510880402, 1.0442131742980525, 1.0417682116494638, 1.027388317445986, 1.0185804802139304, 1.0054427040101326, 1.0007699135474921, 0.9953887533199661, 0.9868113370384175, 0.9826428997860159, 0.9691285540343999, 0.9633451085144314, 0.9447020496547699, 0.9407259455732929, 0.9340649691805127, 0.9168093283148002, 0.9113680437056682, 0.9036429173158371, 0.898510272928696, 0.8896062559046851, 0.8748332048984767, 0.849267255133902, 0.8384255470714053, 0.8353026787242397, 0.8209262580504959, 0.8131334391908942, 0.7980204357779197, 0.7140037678904068, 0.6804746924153131, 0.6682471151241733, 0.5839794131810769, 0.3165607292544078]
[1.6702662669998551, 1.3812769255912145, 1.3012380479020629, 1.2349532251308029, 1.2113151782889267, 1.1847542444147616, 1.1654716210714144, 1.1605427587585697, 1.1517788620370977, 1.131683049463611, 1.1071582071097006, 1.1050404289888596, 1.0898943889056736, 1.0838163775573186, 1.0759925004462596, 1.0718557820654597, 1.0522491830899352, 1.0451654613775943, 1.0370005683808798, 1.0322900113045352, 1.0268660631529998, 1.022373077844139, 1.0213066098844372, 1.01300859580199, 0.9987889213472859, 0.9956933689223516, 0.982776222465836, 0.9779002453932512, 0.975088955185606, 0.963495908253372, 0.9494083822378587, 0.948129978058136, 0.9385985582393772, 0.9226806834865393, 0.9190104810561817, 0.91391804062317, 0.908675638712515, 0.8979303711254369, 0.8839452614268404, 0.8767181904434973, 0.8649680288643093, 0.853409440050539, 0.8375191169397884, 0.8091983666014728, 0.7912378339891855, 0.7614696896468105, 0.667783438692618, 0.626638660556782, 0.3577187821131336]
[1.8875917368473933, 1.4661157254375383, 1.3787531001670756, 1.3248762566210375, 1.2621798992336717, 1.2307167161504715, 1.1719214287885067, 1.1688582092646564, 1.150749466847002, 1.132673896907242, 1.122029472193153, 1.1026190638206417, 1.101593410060257, 1.0966602927002624, 1.0849560175409556, 1.0732589822800038, 1.0669850760035704, 1.061493203695543, 1.0428967065699601, 1.036639866718507, 1.0301929517093844, 1.0248103863542233, 1.0141732478934677, 1.0077571863668984, 1.0013078536724496, 0.994464952375651, 0.9882367947632144, 0.9714205126682343, 0.9703426382154694, 0.9642057668732736, 0.9527866771785516, 0.9419133442749404, 0.9313626556262901, 0.917466720730454, 0.9087779883918571, 0.9015896491745043, 0.8904674909223167, 0.878396886229935, 0.8723127651173961, 0.8317073087396825, 0.8112129572305103, 0.7929189101994873, 0.75584687295708, 0.7276927308848168, 0.7196087885829165, 0.6777300783923044, 0.6681268828777556, 0.5901761896144577, 0.2994242841350216]
